Contenido,Título del video,Promedio de Vistas,Suma de Tiempo de reproducción (horas),Año,Trimestre,Mes,Día,Suma de Tasa de clics de las impresiones (%),Suma de Suscriptores,Suma de Impresiones,Duración promedio de vistas,Tematica
_ESSB71MDag,Planets Quiz,"38,00",1908,2024,Trim. 3,julio,18,"127,00",0,473,1899-12-30 00:00:18,Ciencia
0-pH13n590k,Would You Rather | Taylor Swift #swifties #wouldyourather,"83,00",3761,2024,Trim. 3,agosto,11,"241,00",0,540,1899-12-30 00:00:16,Cultura Pop
2eNWSMedga0,Design Your DREAM HALLOWEEN House Room by Room?,"72,00",1453,2024,Trim. 4,octubre,27,"414,00",0,1184,1899-12-30 00:01:12,Tematica por Temporada
7rijZHQNbq0,Olympics Quiz | Short Quiz,"54,00",3029,2024,Trim. 3,julio,2,"601,00",1,366,1899-12-30 00:00:20,Deportiva
8EWRh-nRfxg,Harry Potter EXPERTS Only! Tricky Questions Ahead!,"3246,00",1196582,2024,Trim. 3,septiembre,12,"395,00",13,66361,1899-12-30 00:02:12,Pelicula
8If3ForRc5M,African Flags Quiz | Facts Quiz,"114,00",885,2024,Trim. 2,junio,11,"48,00",1,1708,1899-12-30 00:00:27,Geografia
9gmTfQtWPJM,Would You Rather...? Space Edition! #Shorts,"469,00",30233,2024,Trim. 3,julio,21,"431,00",4,487,1899-12-30 00:00:23,Ciencia
9o2NvXVnNXk,Would You Rather 5 Tough Choices! #shorts #wouldyourather,"560,00",31657,2024,Trim. 3,septiembre,12,"519,00",3,289,1899-12-30 00:00:20,Fantasia
awfFDzfLjiU,Capitals of the World Quiz | Facts Quiz,"101,00",11407,2024,Trim. 2,mayo,22,"629,00",0,986,1899-12-30 00:00:40,Geografia
Bt62oT9YD5o,Halloween SPECIAL EDITION Choose one button: Yes or No,"559,00",119006,2024,Trim. 4,octubre,31,"438,00",5,11458,1899-12-30 00:01:16,Tematica por Temporada
Bw-ynQMMN7g,Can You Name These Iconic HORROR MOVIES?,"88,00",25537,2024,Trim. 4,octubre,3,"174,00",0,3450,1899-12-30 00:01:44,Pelicula
CIWCru78WiY,Animal Quiz for Kids | Facts Quiz,"145,00",23205,2024,Trim. 2,mayo,22,"579,00",8,777,1899-12-30 00:00:57,Educativa
